  main.cpp
C:\apply\shu\作业\数据结构\实验2\Rail\ConsoleApplication1\main.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\apply\shu\作业\数据结构\实验2\Rail\ConsoleApplication1\main.cpp(158,40): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
sfml-graphics-s-d.lib(Transformable.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Transformable.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Font.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Font.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(RenderTarget.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(RenderTarget.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(RenderWindow.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(RenderWindow.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Text.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Text.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(RenderStates.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(RenderStates.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Color.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Color.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Transform.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Transform.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Image.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Image.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Texture.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Texture.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(View.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(View.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(BlendMode.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(BlendMode.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Vertex.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Vertex.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Shader.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Shader.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(VertexBuffer.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(VertexBuffer.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(GLExtensions.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(GLExtensions.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(GLCheck.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(GLCheck.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(RenderTextureImplFBO.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(RenderTextureImplFBO.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(VertexArray.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(VertexArray.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(ImageLoader.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(ImageLoader.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(TextureSaver.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(TextureSaver.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(Glsl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(Glsl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-graphics-s-d.lib(RenderTextureImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-graphics-s-d.lib(RenderTextureImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(VideoMode.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(VideoMode.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(WindowBase.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(WindowBase.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(Window.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(Window.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(Context.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(Context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(GlResource.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(GlResource.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(VideoModeImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(VideoModeImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(Cursor.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(Cursor.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(WindowImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(WindowImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(GlContext.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(GlContext.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(CursorImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(CursorImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(JoystickManager.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(JoystickManager.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(SensorManager.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(SensorManager.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(WindowImplWin32.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(WindowImplWin32.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(VulkanImplWin32.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(VulkanImplWin32.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(WglContext.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(WglContext.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(Joystick.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(Joystick.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(JoystickImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(JoystickImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-window-s-d.lib(SensorImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-window-s-d.lib(SensorImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(Time.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(Time.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(Sleep.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(Sleep.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(String.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(String.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(Err.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(Err.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(Mutex.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(Mutex.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(Lock.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(Lock.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(Clock.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(Clock.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(ThreadLocal.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(ThreadLocal.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(SleepImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(SleepImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(MutexImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(MutexImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(ClockImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(ClockImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
sfml-system-s-d.lib(ThreadLocalImpl.obj) : warning LNK4099: 未找到 PDB“”(使用“sfml-system-s-d.lib(ThreadLocalImpl.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
  ConsoleApplication1.vcxproj -> C:\apply\shu\作业\数据结构\实验2\Rail\x64\Debug\ConsoleApplication1.exe
